"GEO_ID","NAME","B25044_001E","B25044_001M","B25044_002E","B25044_002M","B25044_003E","B25044_003M","B25044_004E","B25044_004M","B25044_005E","B25044_005M","B25044_006E","B25044_006M","B25044_007E","B25044_007M","B25044_008E","B25044_008M","B25044_009E","B25044_009M","B25044_010E","B25044_010M","B25044_011E","B25044_011M","B25044_012E","B25044_012M","B25044_013E","B25044_013M","B25044_014E","B25044_014M","B25044_015E","B25044_015M",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Owner occupied","Margin of Error!!Total!!Owner occupied","Estimate!!Total!!Owner occupied!!No vehicle available","Margin of Error!!Total!!Owner occupied!!No vehicle available","Estimate!!Total!!Owner occupied!!1 vehicle available","Margin of Error!!Total!!Owner occupied!!1 vehicle available","Estimate!!Total!!Owner occupied!!2 vehicles available","Margin of Error!!Total!!Owner occupied!!2 vehicles available","Estimate!!Total!!Owner occupied!!3 vehicles available","Margin of Error!!Total!!Owner occupied!!3 vehicles available","Estimate!!Total!!Owner occupied!!4 vehicles available","Margin of Error!!Total!!Owner occupied!!4 vehicles available","Estimate!!Total!!Owner occupied!!5 or more vehicles available","Margin of Error!!Total!!Owner occupied!!5 or more vehicles available","Estimate!!Total!!Renter occupied","Margin of Error!!Total!!Renter occupied","Estimate!!Total!!Renter occupied!!No vehicle available","Margin of Error!!Total!!Renter occupied!!No vehicle available","Estimate!!Total!!Renter occupied!!1 vehicle available","Margin of Error!!Total!!Renter occupied!!1 vehicle available","Estimate!!Total!!Renter occupied!!2 vehicles available","Margin of Error!!Total!!Renter occupied!!2 vehicles available","Estimate!!Total!!Renter occupied!!3 vehicles available","Margin of Error!!Total!!Renter occupied!!3 vehicles available","Estimate!!Total!!Renter occupied!!4 vehicles available","Margin of Error!!Total!!Renter occupied!!4 vehicles available","Estimate!!Total!!Renter occupied!!5 or more vehicles available","Margin of Error!!Total!!Renter occupied!!5 or more vehicles available",
"1400000US06001400100","Census Tract 4001, Alameda County, California","1297","62","1158","92","28","26","229","66","636","120","169","76","64","38","32","26","139","74","0","12","63","44","21","24","55","58","0","12","0","12",
"1400000US06001400200","Census Tract 4002, Alameda County, California","855","45","532","45","6","8","232","51","216","45","66","28","12","14","0","12","323","50","53","26","174","45","88","33","8","9","0","12","0","12",
"1400000US06001400300","Census Tract 4003, Alameda County, California","2441","131","1057","171","35","40","363","150","487","114","71","54","71","76","30","35","1384","211","388","146","655","156","307","154","34","36","0","17","0","17",
"1400000US06001400400","Census Tract 4004, Alameda County, California","1750","110","653","107","19","22","281","74","207","74","108","62","38","26","0","12","1097","137","138","54","656","109","276","79","27","25","0","12","0","12",
"1400000US06001400500","Census Tract 4005, Alameda County, California","1622","71","605","110","13","17","244","72","225","79","85","49","38","46","0","12","1017","100","175","79","590","129","217","81","19","25","0","12","16","25",
"1400000US06001400600","Census Tract 4006, Alameda County, California","657","51","283","58","10","11","77","34","117","39","56","28","23","18","0","12","374","69","66","39","199","64","88","42","5","8","16","23","0","12",
"1400000US06001400700","Census Tract 4007, Alameda County, California","1947","82","770","130","79","61","321","111","243","56","106","56","21","26","0","17","1177","127","212","94","636","113","282","109","27","42","12","13","8","13",
"1400000US06001400800","Census Tract 4008, Alameda County, California","1626","94","600","108","0","12","374","97","164","69","54","53","0","12","8","18","1026","133","218","102","366","115","380","129","8","12","45","35","9","16",
"1400000US06001400900","Census Tract 4009, Alameda County, California","1044","87","305","75","19","21","102","46","130","48","54","40","0","12","0","12","739","98","97","60","385","99","227","83","22","18","8","13","0","12",
"1400000US06001401000","Census Tract 4010, Alameda County, California","2439","156","849","156","160","68","237","108","325","121","107","73","20","27","0","17","1590","199","485","152","698","201","282","111","101","82","24","33","0","17",
"1400000US06001401100","Census Tract 4011, Alameda County, California","2043","98","495","120","47","43","265","101","97","65","56","49","30","35","0","12","1548","151","405","112","919","145","191","108","15","24","0","12","18","27",
"1400000US06001401200","Census Tract 4012, Alameda County, California","1230","59","446","96","5","10","155","56","221","72","36","41","8","12","21","28","784","107","95","40","432","91","223","75","34","45","0","12","0","12",
"1400000US06001401300","Census Tract 4013, Alameda County, California","1804","72","288","79","0","12","193","63","71","53","24","25","0","12","0","12","1516","100","601","123","674","122","188","65","53","41","0","12","0","12",
"1400000US06001401400","Census Tract 4014, Alameda County, California","1576","102","298","102","14","16","125","53","134","81","25","29","0","12","0","12","1278","126","415","117","484","123","227","93","134","73","18","26","0","12",
"1400000US06001401500","Census Tract 4015, Alameda County, California","1080","72","377","69","52","30","118","47","155","55","23","20","15","17","14","20","703","79","295","71","192","58","127","53","74","35","0","12","15","17",
"1400000US06001401600","Census Tract 4016, Alameda County, California","868","54","196","55","11","12","112","47","21","16","52","36","0","12","0","12","672","73","146","58","378","85","112","46","21","28","0","12","15","24",
"1400000US06001401700","Census Tract 4017, Alameda County, California","1289","81","710","107","36","38","308","82","276","86","44","35","45","44","1","10","579","114","77","58","366","82","68","41","58","46","0","12","10","15",
"1400000US06001401800","Census Tract 4018, Alameda County, California","712","56","164","59","45","36","73","41","41","27","2","11","3","6","0","12","548","69","208","82","219","67","77","44","33","26","0","12","11","17",
"1400000US06001402200","Census Tract 4022, Alameda County, California","855","59","306","67","35","33","124","44","105","44","31","21","11","14","0","12","549","73","144","54","264","77","108","40","28","21","5","8","0","12",
"1400000US06001402400","Census Tract 4024, Alameda County, California","1209","63","303","76","9","13","89","56","149","64","22","31","22","24","12","17","906","83","353","91","381","113","128","78","35","36","9","17","0","12",
"1400000US06001402500","Census Tract 4025, Alameda County, California","708","44","76","49","0","12","36","36","31","22","6","12","3","6","0","12","632","65","382","80","182","65","61","36","0","12","7","13","0","12",
"1400000US06001402600","Census Tract 4026, Alameda County, California","618","59","78","25","10","10","43","20","25","17","0","12","0","12","0","12","540","58","254","52","262","54","17","17","1","4","0","12","6","9",
"1400000US06001402700","Census Tract 4027, Alameda County, California","682","44","193","58","16","15","40","25","84","43","53","33","0","12","0","12","489","63","147","45","192","66","93","39","50","33","7","10","0","12",
"1400000US06001402800","Census Tract 4028, Alameda County, California","2607","120","166","69","13","21","135","63","18","28","0","12","0","12","0","12","2441","130","1212","200","841","225","326","132","62","54","0","12","0","12",
"1400000US06001402900","Census Tract 4029, Alameda County, California","899","52","7","9","0","12","0","12","0","12","7","9","0","12","0","12","892","53","509","72","319","67","54","31","10","16","0","12","0","12",
"1400000US06001403000","Census Tract 4030, Alameda County, California","1463","106","460","97","213","82","210","72","34","33","3","8","0","12","0","12","1003","120","480","130","398","115","115","47","7","13","0","12","3","7",
"1400000US06001403100","Census Tract 4031, Alameda County, California","638","82","197","52","19","16","140","46","35","22","3","6","0","12","0","12","441","76","154","51","221","48","66","37","0","12","0","12","0","12",
"1400000US06001403300","Census Tract 4033, Alameda County, California","2141","126","670","219","308","181","273","131","89","76","0","12","0","12","0","12","1471","219","478","181","729","164","250","85","0","12","0","12","14","22",
"1400000US06001403400","Census Tract 4034, Alameda County, California","2857","102","264","110","15","25","141","71","85","76","23","35","0","12","0","12","2593","148","969","178","1440","190","153","72","31","34","0","12","0","12",
"1400000US06001403501","Census Tract 4035.01, Alameda County, California","2723","143","297","109","0","12","197","88","80","57","20","25","0","12","0","12","2426","143","903","218","1055","222","439","141","29","37","0","12","0","12",
"1400000US06001403502","Census Tract 4035.02, Alameda County, California","1152","86","253","75","52","45","147","63","34","22","20","21","0","12","0","12","899","96","151","67","598","109","133","54","10","17","7","13","0","12",
"1400000US06001403600","Census Tract 4036, Alameda County, California","2578","147","374","110","26","30","239","99","91","64","18","30","0","17","0","17","2204","176","249","107","1385","194","530","173","30","35","10","22","0","17",
"1400000US06001403701","Census Tract 4037.01, Alameda County, California","1767","84","229","64","67","35","153","53","0","12","9","13","0","12","0","12","1538","106","361","93","1017","135","124","59","27","23","9","14","0","12",
"1400000US06001403702","Census Tract 4037.02, Alameda County, California","1091","103","227","76","17","22","180","68","23","23","7","12","0","12","0","12","864","116","173","69","493","100","188","82","10","15","0","12","0","12",
"1400000US06001403800","Census Tract 4038, Alameda County, California","1826","85","553","86","29","25","211","68","250","63","57","38","0","12","6","11","1273","98","89","47","879","112","205","60","89","37","11","18","0","12",
"1400000US06001403900","Census Tract 4039, Alameda County, California","2143","111","739","145","17","27","487","140","147","83","88","54","0","12","0","12","1404","161","78","79","876","190","411","140","22","38","0","12","17","30",
"1400000US06001404000","Census Tract 4040, Alameda County, California","1691","79","500","89","31","28","316","77","126","56","0","12","21","23","6","9","1191","110","71","42","799","118","301","89","20","25","0","12","0","12",
"1400000US06001404101","Census Tract 4041.01, Alameda County, California","1710","83","583","85","43","36","273","79","229","66","30","26","8","14","0","12","1127","100","290","97","563","93","240","80","34","39","0","12","0","12",
"1400000US06001404102","Census Tract 4041.02, Alameda County, California","1591","76","260","62","23","24","115","41","114","47","8","14","0","12","0","12","1331","95","402","93","714","132","209","68","0","12","6","10","0","12",
"1400000US06001404200","Census Tract 4042, Alameda County, California","1328","50","1050","77","21","22","259","67","532","77","181","66","57","33","0","12","278","79","6","11","128","48","66","39","43","31","35","44","0","12",
"1400000US06001404300","Census Tract 4043, Alameda County, California","1283","49","1106","67","10","16","257","65","571","94","224","62","18","21","26","27","177","64","19","22","88","54","66","38","4","7","0","12","0","12",
"1400000US06001404400","Census Tract 4044, Alameda County, California","2321","65","2034","130","30","35","625","169","804","169","492","120","83","55","0","17","287","122","16","26","150","96","104","79","17","28","0","17","0","17",
"1400000US06001404501","Census Tract 4045.01, Alameda County, California","679","29","605","37","4","6","129","40","274","48","158","46","40","24","0","12","74","32","0","12","16","16","38","23","7","10","13","15","0","12",
"1400000US06001404502","Census Tract 4045.02, Alameda County, California","2483","58","2161","127","57","52","335","101","1114","181","492","169","130","102","33","49","322","120","0","17","82","48","201","114","39","43","0","17","0","17",
"1400000US06001404600","Census Tract 4046, Alameda County, California","1784","66","1669","96","11","18","301","83","841","108","419","92","79","46","18","20","115","70","13","21","7","12","49","36","46","55","0","12","0","12",
"1400000US06001404700","Census Tract 4047, Alameda County, California","790","32","680","52","6","8","144","43","355","51","144","39","26","21","5","7","110","40","0","12","44","18","43","38","18","17","5","7","0","12",
"1400000US06001404800","Census Tract 4048, Alameda County, California","1203","59","574","78","0","12","143","59","325","62","84","54","12","18","10","15","629","87","128","50","330","91","149","64","17","20","5","9","0","12",
"1400000US06001404900","Census Tract 4049, Alameda County, California","1874","127","1095","121","51","34","305","86","590","116","145","63","4","7","0","12","779","138","117","53","465","126","185","64","0","12","12","18","0","12",
"1400000US06001405000","Census Tract 4050, Alameda County, California","1457","78","1045","90","35","29","245","75","537","107","192","79","36","40","0","12","412","99","64","53","247","74","93","42","8","13","0","12","0","12",
"1400000US06001405100","Census Tract 4051, Alameda County, California","1602","35","1471","57","18","19","320","81","698","100","301","76","116","70","18","20","131","44","0","12","57","36","64","37","10","15","0","12","0","12",
"1400000US06001405200","Census Tract 4052, Alameda County, California","2427","100","658","97","43","36","217","70","250","89","103","61","20","33","25","38","1769","136","131","79","877","156","626","167","135","105","0","17","0","17",
"1400000US06001405301","Census Tract 4053.01, Alameda County, California","1584","66","143","40","0","12","49","30","72","46","15","16","6","9","1","6","1441","71","223","77","792","126","337","109","89","74","0","12","0","12",
"1400000US06001405302","Census Tract 4053.02, Alameda County, California","1401","104","86","48","0","12","49","41","26","25","11","14","0","12","0","12","1315","108","448","107","673","111","182","68","12","17","0","12","0","12",
"1400000US06001405401","Census Tract 4054.01, Alameda County, California","1730","56","254","91","27","26","95","52","69","45","18","22","45","47","0","12","1476","107","343","101","748","124","335","120","50","44","0","12","0","12",
"1400000US06001405402","Census Tract 4054.02, Alameda County, California","1167","75","122","64","22","25","0","12","81","53","0","12","19","28","0","12","1045","96","296","94","488","103","192","77","45","44","24","37","0","12",
"1400000US06001405500","Census Tract 4055, Alameda County, California","1557","82","372","94","42","46","104","54","141","69","61","39","24","26","0","12","1185","121","160","85","535","114","428","118","55","40","7","11","0","12",
"1400000US06001405600","Census Tract 4056, Alameda County, California","1409","82","418","94","5","8","109","53","212","87","62","44","22","20","8","13","991","101","171","83","579","115","176","81","53","44","12","16","0","12",
"1400000US06001405700","Census Tract 4057, Alameda County, California","1340","97","325","89","11","17","71","60","132","55","57","46","42","31","12","19","1015","127","174","86","563","141","203","76","51","47","0","12","24","39",
"1400000US06001405800","Census Tract 4058, Alameda County, California","1351","72","443","97","47","37","136","60","143","65","68","40","49","34","0","12","908","118","139","84","381","105","234","84","83","60","44","34","27","33",
"1400000US06001405901","Census Tract 4059.01, Alameda County, California","1089","71","331","71","8","14","112","54","101","53","67","52","32","31","11","18","758","92","188","79","242","87","283","79","45","42","0","12","0","12",
"1400000US06001405902","Census Tract 4059.02, Alameda County, California","923","60","300","59","44","26","71","36","106","40","57","31","9","10","13","10","623","67","167","49","236","57","148","54","38","23","10","11","24","21",
"1400000US06001406000","Census Tract 4060, Alameda County, California","1465","92","179","64","29","26","90","57","42","28","0","12","7","11","11","20","1286","118","315","98","544","131","333","117","94","56","0","12","0","12",
"1400000US06001406100","Census Tract 4061, Alameda County, California","1455","105","475","113","10","15","97","48","255","84","63","39","26","46","24","22","980","142","154","86","439","122","294","116","41","33","17","23","35","60",
"1400000US06001406201","Census Tract 4062.01, Alameda County, California","1493","69","294","80","0","12","70","44","40","35","88","54","77","62","19","22","1199","87","397","119","611","130","136","69","55","45","0","12","0","12",
"1400000US06001406202","Census Tract 4062.02, Alameda County, California","1326","55","128","57","6","10","31","31","41","30","8","12","42","36","0","12","1198","75","257","79","515","98","344","111","82","49","0","12","0","12",
"1400000US06001406300","Census Tract 4063, Alameda County, California","1239","69","450","91","24","26","33","28","114","55","191","89","54","51","34","39","789","110","195","75","208","88","324","100","57","49","5","8","0","12",
"1400000US06001406400","Census Tract 4064, Alameda County, California","746","43","343","60","36","31","86","35","122","45","38","28","34","42","27","20","403","64","144","54","153","56","87","47","14","13","4","6","1","4",
"1400000US06001406500","Census Tract 4065, Alameda County, California","1905","108","619","127","54","45","172","66","255","104","115","47","11","14","12","21","1286","154","310","114","576","127","286","108","75","56","19","31","20","29",
"1400000US06001406601","Census Tract 4066.01, Alameda County, California","1694","101","599","109","23","25","142","58","289","90","134","48","0","17","11","16","1095","131","203","96","467","122","326","109","54","43","20","21","25","31",
"1400000US06001406602","Census Tract 4066.02, Alameda County, California","944","47","310","58","5","8","96","52","170","54","26","24","6","9","7","11","634","69","117","50","288","73","200","63","23","22","6","9","0","12",
"1400000US06001406700","Census Tract 4067, Alameda County, California","2173","134","1405","175","73","63","437","136","567","140","304","94","24","28","0","12","768","189","202","115","315","148","204","117","47","44","0","12","0","12",
"1400000US06001406800","Census Tract 4068, Alameda County, California","1351","76","971","99","34","22","222","79","463","70","205","73","41","33","6","11","380","95","35","38","171","73","120","62","33","41","21","24","0","12",
"1400000US06001406900","Census Tract 4069, Alameda County, California","1538","64","836","92","11","18","267","75","323","75","197","63","29","32","9","14","702","107","88","55","340","98","170","77","76","56","28","43","0","12",
"1400000US06001407000","Census Tract 4070, Alameda County, California","1946","150","812","177","15","25","262","115","286","140","147","115","79","76","23","34","1134","188","347","150","464","164","256","132","67","66","0","17","0","17",
"1400000US06001407101","Census Tract 4071.01, Alameda County, California","1035","63","337","84","9","14","81","51","143","50","58","46","17","21","29","30","698","103","143","80","304","97","197","79","38","35","16","26","0","12",
"1400000US06001407102","Census Tract 4071.02, Alameda County, California","1300","77","639","113","37","38","169","74","255","92","108","57","70","54","0","12","661","116","145","57","264","100","185","91","34","41","23","26","10","15",
"1400000US06001407200","Census Tract 4072, Alameda County, California","1895","84","418","89","44","27","95","49","106","44","130","71","30","29","13","16","1477","102","435","112","573","139","380","122","78","58","0","17","11","18",
"1400000US06001407300","Census Tract 4073, Alameda County, California","774","49","176","47","28","25","55","29","49","28","13","13","19","24","12","14","598","59","82","47","280","70","161","57","44","30","0","12","31","29",
"1400000US06001407400","Census Tract 4074, Alameda County, California","1152","67","404","89","34","34","70","44","156","65","51","40","51","43","42","29","748","110","177","81","270","100","216","88","85","58","0","12","0","12",
"1400000US06001407500","Census Tract 4075, Alameda County, California","1327","79","291","80","51","44","37","36","48","41","110","67","39","41","6","13","1036","96","178","104","501","128","255","112","102","69","0","12","0","12",
"1400000US06001407600","Census Tract 4076, Alameda County, California","2200","122","1134","158","0","17","268","111","574","140","261","124","0","17","31","49","1066","195","267","161","473","212","261","111","65","68","0","17","0","17",
"1400000US06001407700","Census Tract 4077, Alameda County, California","1691","111","1234","115","55","41","471","110","493","104","137","64","21","20","57","44","457","137","68","69","216","87","151","80","22","19","0","12","0","12",
"1400000US06001407800","Census Tract 4078, Alameda County, California","757","53","508","65","5","7","174","46","248","61","47","35","3","7","31","23","249","60","34","24","148","58","20","16","35","32","12","18","0","12",
"1400000US06001407900","Census Tract 4079, Alameda County, California","1136","86","861","115","0","12","218","87","340","88","186","86","92","54","25","29","275","85","12","18","135","68","92","63","36","30","0","12","0","12",
"1400000US06001408000","Census Tract 4080, Alameda County, California","1010","45","895","56","24","22","233","61","438","79","185","63","15","17","0","12","115","39","40","23","4","8","57","30","8","9","6","7","0","12",
"1400000US06001408100","Census Tract 4081, Alameda County, California","2697","152","2215","168","40","38","604","167","914","191","494","143","131","88","32","27","482","171","15","24","222","130","214","107","20","31","11","17","0","17",
"1400000US06001408200","Census Tract 4082, Alameda County, California","1855","77","714","100","26","27","178","72","287","86","70","40","100","60","53","42","1141","99","317","107","458","133","291","110","64","52","11","17","0","12",
"1400000US06001408300","Census Tract 4083, Alameda County, California","1789","80","1179","134","31","50","252","87","534","127","293","100","59","43","10","17","610","120","152","85","257","99","114","71","38","42","49","73","0","17",
"1400000US06001408400","Census Tract 4084, Alameda County, California","1169","97","428","118","57","53","172","103","95","79","93","61","0","12","11","30","741","133","166","110","334","103","227","78","0","12","0","12","14","23",
"1400000US06001408500","Census Tract 4085, Alameda County, California","1573","95","540","115","39","44","151","70","151","66","85","54","100","60","14","18","1033","135","219","89","387","108","252","100","126","58","29","36","20","26",
"1400000US06001408600","Census Tract 4086, Alameda County, California","1851","81","742","131","45","36","201","76","230","85","215","75","39","34","12","19","1109","140","268","89","570","135","165","96","94","64","0","17","12","19",
"1400000US06001408700","Census Tract 4087, Alameda County, California","2365","153","948","180","32","51","377","121","258","114","187","103","67","63","27","30","1417","228","324","139","596","187","328","125","161","115","8","16","0","17",
"1400000US06001408800","Census Tract 4088, Alameda County, California","2081","103","494","103","64","52","113","53","201","84","30","30","10","16","76","62","1587","146","594","132","638","133","225","102","130","80","0","17","0","17",
"1400000US06001408900","Census Tract 4089, Alameda County, California","948","58","300","56","44","31","60","26","98","33","62","39","30","24","6","9","648","64","188","54","231","56","174","46","43","31","12","18","0","12",
"1400000US06001409000","Census Tract 4090, Alameda County, California","1086","52","538","93","21","25","94","43","216","80","107","53","84","54","16","17","548","82","46","38","238","75","172","55","92","45","0","12","0","12",
"1400000US06001409100","Census Tract 4091, Alameda County, California","671","41","405","67","37","29","84","48","156","49","93","47","9","13","26","31","266","70","126","58","90","52","23","24","0","12","15","16","12","19",
"1400000US06001409200","Census Tract 4092, Alameda County, California","949","45","461","73","23","21","108","40","115","48","145","49","65","37","5","7","488","72","36","23","145","45","209","60","73","44","25","24","0","12",
"1400000US06001409300","Census Tract 4093, Alameda County, California","1647","48","639","120","43","45","188","76","288","106","86","47","34","35","0","17","1008","125","184","96","394","105","294","114","81","65","13","19","42","42",
"1400000US06001409400","Census Tract 4094, Alameda County, California","1252","68","467","107","20","31","83","51","188","90","114","71","62","47","0","17","785","97","78","52","302","98","247","80","118","64","34","37","6","11",
"1400000US06001409500","Census Tract 4095, Alameda County, California","1147","50","331","59","6","9","135","51","84","42","63","35","32","24","11","12","816","68","207","61","335","65","155","54","68","36","21","19","30","32",
"1400000US06001409600","Census Tract 4096, Alameda County, California","1446","106","524","128","66","43","106","65","146","75","178","117","16","25","12","18","922","127","106","70","422","139","294","99","39","30","61","64","0","17",
"1400000US06001409700","Census Tract 4097, Alameda County, California","1534","113","562","128","45","43","173","93","190","82","97","58","57","54","0","17","972","134","198","75","313","113","238","88","129","83","55","48","39","37",
"1400000US06001409800","Census Tract 4098, Alameda County, California","1308","68","704","99","22","17","249","82","274","93","98","50","53","42","8","17","604","118","223","103","185","118","161","90","28","21","7","12","0","12",
"1400000US06001409900","Census Tract 4099, Alameda County, California","1420","64","1256","77","7","11","295","77","457","106","331","110","106","60","60","49","164","73","0","12","60","51","83","46","9","16","12","19","0","12",
"1400000US06001410000","Census Tract 4100, Alameda County, California","1219","31","1082","79","9","14","232","75","450","101","244","78","115","65","32","38","137","92","11","17","29","31","97","89","0","12","0","12","0","12",
"1400000US06001410100","Census Tract 4101, Alameda County, California","1053","49","662","68","18","24","204","56","222","63","122","58","77","35","19","26","391","71","78","40","188","65","94","56","11","13","20","30","0","12",
"1400000US06001410200","Census Tract 4102, Alameda County, California","1151","77","567","120","57","52","127","79","237","94","101","66","24","25","21","35","584","122","167","92","273","103","72","61","43","49","21","33","8","13",
"1400000US06001410300","Census Tract 4103, Alameda County, California","998","46","388","53","7","10","109","44","140","40","78","39","54","25","0","12","610","59","48","36","262","66","167","56","86","53","47","35","0","12",
"1400000US06001410400","Census Tract 4104, Alameda County, California","1363","57","792","98","36","39","234","81","217","73","240","83","51","39","14","22","571","95","81","52","241","84","198","78","32","30","19","22","0","12",
"1400000US06001410500","Census Tract 4105, Alameda County, California","936","55","119","34","14","20","51","20","46","27","8","11","0","12","0","12","817","61","262","78","428","83","95","49","32","25","0","12","0","12",
"1400000US06001420100","Census Tract 4201, Alameda County, California","862","52","630","69","6","9","203","47","319","67","64","30","31","23","7","10","232","58","25","20","112","39","91","39","4","7","0","12","0","12",
"1400000US06001420200","Census Tract 4202, Alameda County, California","1251","76","549","99","11","16","209","76","204","77","93","53","32","33","0","12","702","104","80","55","501","116","101","51","20","22","0","12","0","12",
"1400000US06001420300","Census Tract 4203, Alameda County, California","1955","120","863","160","39","34","337","128","427","137","60","49","0","12","0","12","1092","157","26","42","686","170","334","142","46","55","0","12","0","12",
"1400000US06001420400","Census Tract 4204, Alameda County, California","1146","65","0","12","0","12","0","12","0","12","0","12","0","12","0","12","1146","65","159","75","797","101","175","73","15","23","0","12","0","12",
"1400000US06001420500","Census Tract 4205, Alameda County, California","977","51","449","53","9","9","190","47","178","47","55","31","13","12","4","7","528","61","78","34","225","54","191","50","26","29","0","12","8","11",
