"GEO_ID","NAME","B25044_001E","B25044_001M","B25044_002E","B25044_002M","B25044_003E","B25044_003M","B25044_004E","B25044_004M","B25044_005E","B25044_005M","B25044_006E","B25044_006M","B25044_007E","B25044_007M","B25044_008E","B25044_008M","B25044_009E","B25044_009M","B25044_010E","B25044_010M","B25044_011E","B25044_011M","B25044_012E","B25044_012M","B25044_013E","B25044_013M","B25044_014E","B25044_014M","B25044_015E","B25044_015M",
"1400000US06001437701","Census Tract 4377.01, Alameda County, California","1031","66","237","77","0","12","61","38","89","56","57","43","15","15","15","16","794","86","127","64","255","101","300","80","88","63","24","28","0","12",
"1400000US06001437702","Census Tract 4377.02, Alameda County, California","1126","31","44","31","4","8","16","20","13","21","1","5","10","14","0","12","1082","36","16","18","395","98","416","103","217","87","20","18","18","30",
"1400000US06001437800","Census Tract 4378, Alameda County, California","1371","54","881","122","38","27","86","44","257","78","219","73","246","88","35","33","490","118","9","14","102","58","284","114","57","56","29","32","9","15",
"1400000US06001437900","Census Tract 4379, Alameda County, California","659","43","286","48","0","12","41","34","59","26","51","33","94","37","41","23","373","53","12","10","162","52","149","48","24","30","23","27","3","5",
"1400000US06001438000","Census Tract 4380, Alameda County, California","1144","25","710","87","8","13","125","68","300","94","147","52","76","41","54","47","434","89","8","13","184","74","103","66","59","59","51","50","29","33",
"1400000US06001438100","Census Tract 4381, Alameda County, California","2158","71","1514","139","58","66","287","106","504","132","325","115","290","114","50","47","644","142","50","58","147","75","188","120","211","121","24","39","24","33",
"1400000US06001438201","Census Tract 4382.01, Alameda County, California","1182","61","919","103","11","17","101","58","294","95","261","89","169","93","83","47","263","95","11","16","46","47","76","52","111","58","13","14","6","11",
"1400000US06001438203","Census Tract 4382.03, Alameda County, California","1211","53","895","121","47","40","238","88","343","89","146","62","90","42","31","32","316","116","0","12","65","48","165","96","60","61","21","21","5","8",
"1400000US06001438204","Census Tract 4382.04, Alameda County, California","1810","86","1332","130","38","27","329","84","515","112","293","102","123","54","34","27","478","115","14","18","82","55","279","105","95","65","8","12","0","17",
"1400000US06001438300","Census Tract 4383, Alameda County, California","862","45","584","84","23","16","170","61","122","52","130","42","65","35","74","41","278","73","0","12","14","21","125","47","54","35","50","34","35","32",
"1400000US06001438400","Census Tract 4384, Alameda County, California","732","30","632","53","16","15","50","31","307","59","166","54","55","33","38","23","100","47","0","12","24","17","38","29","10","11","0","12","28","25",
"1400000US06001440100","Census Tract 4401, Alameda County, California","1119","54","505","66","16","14","162","44","129","51","107","37","73","35","18","16","614","70","170","45","227","49","182","60","29","23","6","9","0","12",
"1400000US06001440200","Census Tract 4402, Alameda County, California","1516","65","708","102","24","20","106","53","312","88","169","61","51","33","46","32","808","103","23","29","124","55","474","111","130","71","49","41","8","11",
"1400000US06001440301","Census Tract 4403.01, Alameda County, California","2253","56","1439","174","50","45","166","82","453","160","544","174","190","104","36","39","814","167","49","49","253","123","262","148","206","128","44","58","0","17",
"1400000US06001440304","Census Tract 4403.04, Alameda County, California","1333","60","869","80","0","17","105","58","371","82","187","70","150","65","56","34","464","81","60","42","116","73","89","50","113","58","86","58","0","17",
"1400000US06001440305","Census Tract 4403.05, Alameda County, California","1043","37","876","61","0","12","93","48","294","79","321","73","118","47","50","26","167","54","7","10","3","6","56","33","30","28","24","22","47","34",
"1400000US06001440306","Census Tract 4403.06, Alameda County, California","1037","58","659","82","14","14","88","32","259","65","133","51","130","49","35","23","378","73","25","20","63","31","173","57","106","56","11","12","0","12",
"1400000US06001440307","Census Tract 4403.07, Alameda County, California","1590","91","1147","106","56","34","422","119","478","110","128","49","47","29","16","17","443","96","23","21","108","57","131","69","110","78","61","57","10","17",
"1400000US06001440308","Census Tract 4403.08, Alameda County, California","1974","83","1061","107","0","17","114","53","517","124","230","76","148","66","52","44","913","126","290","81","356","93","111","72","134","67","22","28","0","17",
"1400000US06001440331","Census Tract 4403.31, Alameda County, California","894","62","450","73","16","14","54","31","152","54","129","48","64","29","35","32","444","69","46","31","142","65","170","60","60","40","6","7","20","20",
"1400000US06001440332","Census Tract 4403.32, Alameda County, California","895","36","808","45","4","7","34","19","367","57","184","50","157","45","62","27","87","32","0","12","8","10","39","30","14","12","16","17","10","11",
"1400000US06001440333","Census Tract 4403.33, Alameda County, California","839","50","707","68","23","24","118","47","164","50","248","68","98","36","56","36","132","60","5","7","20","21","20","20","44","38","38","38","5","7",
"1400000US06001440334","Census Tract 4403.34, Alameda County, California","1102","46","835","117","0","12","88","48","354","99","153","63","110","65","130","62","267","113","0","12","57","42","85","67","114","100","11","16","0","12",
"1400000US06001440335","Census Tract 4403.35, Alameda County, California","2269","159","1225","144","0","17","263","124","676","136","142","90","64","62","80","68","1044","187","134","113","490","165","352","127","26","30","42","51","0","17",
"1400000US06001440336","Census Tract 4403.36, Alameda County, California","1391","85","767","108","20","23","182","67","259","71","217","84","76","52","13","20","624","109","53","35","173","75","239","85","94","71","65","73","0","12",
"1400000US06001441100","Census Tract 4411, Alameda County, California","1657","71","1241","94","24","35","270","82","541","108","258","90","123","60","25","28","416","101","57","48","178","84","119","59","51","39","11","17","0","12",
"1400000US06001441200","Census Tract 4412, Alameda County, California","2492","132","1419","172","26","30","179","74","594","140","411","109","99","72","110","86","1073","168","31","36","314","112","450","138","226","116","52","61","0","17",
"1400000US06001441301","Census Tract 4413.01, Alameda County, California","1170","58","598","71","0","12","81","47","316","75","109","51","72","40","20","28","572","84","40","41","241","78","278","81","7","12","6","10","0","12",
"1400000US06001441302","Census Tract 4413.02, Alameda County, California","1880","78","1159","109","0","17","162","57","558","101","271","83","119","63","49","25","721","101","11","17","221","85","251","77","125","58","67","57","46","39",
"1400000US06001441401","Census Tract 4414.01, Alameda County, California","2522","78","1545","203","123","109","127","89","761","209","264","97","168","92","102","56","977","198","0","17","210","98","652","177","115","85","0","17","0","17",
"1400000US06001441402","Census Tract 4414.02, Alameda County, California","1675","88","1243","106","26","38","192","67","634","119","287","76","68","42","36","28","432","74","4","7","111","53","249","80","49","41","19","21","0","17",
"1400000US06001441501","Census Tract 4415.01, Alameda County, California","1796","58","1634","85","7","11","59","31","653","111","511","100","229","77","175","77","162","72","0","17","16","18","63","51","53","34","9","13","21","30",
"1400000US06001441503","Census Tract 4415.03, Alameda County, California","2076","77","1532","112","5","10","214","79","1016","132","160","77","44","29","93","67","544","91","17","19","207","80","282","83","28","24","10","16","0","17",
"1400000US06001441521","Census Tract 4415.21, Alameda County, California","1822","83","1371","142","39","30","197","62","659","128","324","94","108","49","44","31","451","125","15","17","76","69","211","93","72","49","71","51","6","12",
"1400000US06001441522","Census Tract 4415.22, Alameda County, California","1473","54","1194","96","27","25","205","62","484","97","245","78","165","70","68","40","279","103","9","13","85","68","52","35","89","57","36","41","8","13",
"1400000US06001441523","Census Tract 4415.23, Alameda County, California","1415","54","650","115","7","11","148","62","398","84","97","60","0","12","0","12","765","114","29","31","263","78","390","105","51","41","32","35","0","12",
"1400000US06001441524","Census Tract 4415.24, Alameda County, California","1424","58","879","106","0","12","199","82","549","126","95","56","36","29","0","12","545","97","50","42","196","81","272","93","8","13","19","29","0","12",
"1400000US06001441601","Census Tract 4416.01, Alameda County, California","1491","33","1206","101","45","28","206","85","488","98","344","95","65","34","58","47","285","99","0","17","52","44","138","67","32","33","28","41","35","53",
"1400000US06001441602","Census Tract 4416.02, Alameda County, California","2316","112","1290","169","22","27","157","71","656","142","165","75","205","108","85","48","1026","181","82","41","258","103","588","168","7","15","91","65","0","17",
"1400000US06001441700","Census Tract 4417, Alameda County, California","2801","144","1510","250","0","17","393","134","714","203","375","148","28","34","0","17","1291","253","187","138","335","150","566","197","187","139","5","15","11","33",
"1400000US06001441800","Census Tract 4418, Alameda County, California","2314","116","1328","157","0","17","229","108","680","145","303","75","63","59","53","46","986","174","121","91","148","100","583","168","55","49","79","76","0","17",
"1400000US06001441921","Census Tract 4419.21, Alameda County, California","1260","71","506","78","25","25","62","46","152","50","118","61","149","71","0","12","754","114","16","17","272","99","278","101","140","76","0","12","48","52",
"1400000US06001441923","Census Tract 4419.23, Alameda County, California","2386","164","221","87","14","30","97","59","89","66","21","35","0","17","0","17","2165","174","372","147","1027","206","523","199","86","90","144","113","13","22",
"1400000US06001441924","Census Tract 4419.24, Alameda County, California","2647","105","1666","153","30","32","342","107","927","177","221","106","130","74","16","28","981","146","0","17","445","152","355","127","121","77","24","28","36","57",
"1400000US06001441925","Census Tract 4419.25, Alameda County, California","3000","104","494","144","20","25","251","110","142","84","81","77","0","17","0","17","2506","150","245","126","1227","173","837","175","140","95","57","59","0","17",
"1400000US06001441926","Census Tract 4419.26, Alameda County, California","1483","60","346","65","19","21","55","38","131","55","71","38","53","39","17","21","1137","70","116","63","541","101","330","88","131","62","19","22","0","12",
"1400000US06001441927","Census Tract 4419.27, Alameda County, California","1760","82","472","82","0","12","159","55","243","67","70","41","0","12","0","12","1288","103","281","84","466","94","477","103","56","35","8","13","0","12",
"1400000US06001442000","Census Tract 4420, Alameda County, California","1003","44","930","59","0","12","116","60","387","87","257","69","116","58","54","34","73","53","0","12","0","12","62","49","0","12","11","17","0","12",
"1400000US06001442100","Census Tract 4421, Alameda County, California","1622","68","1426","95","0","17","181","62","821","105","263","76","144","55","17","25","196","71","14","14","19","21","131","65","23","25","9","13","0","17",
"1400000US06001442200","Census Tract 4422, Alameda County, California","2175","92","1900","133","32","31","186","72","845","168","675","154","94","65","68","47","275","113","21","32","15","23","203","101","36","41","0","17","0","17",
"1400000US06001442301","Census Tract 4423.01, Alameda County, California","1561","45","818","105","15","17","77","36","306","95","215","96","154","65","51","45","743","109","81","55","298","88","243","93","73","44","25","23","23","20",
"1400000US06001442302","Census Tract 4423.02, Alameda County, California","2238","97","601","78","26","25","88","43","329","72","124","43","12","19","22","29","1637","125","369","92","631","124","470","114","122","58","45","48","0","17",
"1400000US06001442400","Census Tract 4424, Alameda County, California","2016","54","1336","133","49","47","178","70","576","108","300","95","177","68","56","39","680","120","25","21","242","77","135","87","127","69","90","71","61","58",
"1400000US06001442500","Census Tract 4425, Alameda County, California","2264","74","1245","191","81","87","284","118","463","172","235","98","117","89","65","57","1019","201","27","31","362","149","327","141","236","162","39","49","28","47",
"1400000US06001442601","Census Tract 4426.01, Alameda County, California","1306","29","934","84","19","21","225","64","385","98","250","85","29","23","26","20","372","82","10","15","184","58","79","42","26","25","73","65","0","12",
"1400000US06001442602","Census Tract 4426.02, Alameda County, California","1625","94","963","107","44","23","191","82","422","87","223","90","70","38","13","17","662","121","78","67","244","95","237","86","103","71","0","12","0","12",
"1400000US06001442700","Census Tract 4427, Alameda County, California","1046","54","729","74","0","12","134","57","353","69","148","53","35","25","59","34","317","86","0","12","86","46","171","92","53","37","0","12","7","12",
"1400000US06001442800","Census Tract 4428, Alameda County, California","904","54","749","69","19","17","172","49","249","54","227","57","47","24","35","33","155","49","12","14","10","12","101","50","21","19","4","6","7","11",
"1400000US06001442900","Census Tract 4429, Alameda County, California","2277","101","1630","147","51","41","307","119","659","154","365","117","189","70","59","43","647","153","0","17","245","117","231","105","117","81","27","35","27","42",
"1400000US06001443001","Census Tract 4430.01, Alameda County, California","839","21","580","61","10","11","70","30","230","51","172","48","83","38","15","16","259","63","0","12","48","44","102","47","57","32","30","32","22","17",
"1400000US06001443002","Census Tract 4430.02, Alameda County, California","1957","60","1381","121","18","21","246","82","665","123","302","100","95","60","55","38","576","121","8","12","99","62","313","128","80","59","76","58","0","17",
"1400000US06001443102","Census Tract 4431.02, Alameda County, California","1492","41","1360","64","28","25","109","57","633","115","398","97","160","58","32","28","132","55","0","12","13","20","81","48","38","30","0","12","0","12",
"1400000US06001443103","Census Tract 4431.03, Alameda County, California","1211","48","1126","78","17","25","59","42","477","88","343","84","175","67","55","39","85","55","6","11","0","12","65","45","0","12","12","18","2","7",
"1400000US06001443104","Census Tract 4431.04, Alameda County, California","1782","63","1208","121","0","17","124","63","617","109","382","95","62","39","23","25","574","108","47","28","116","52","340","96","60","44","11","13","0","17",
"1400000US06001443105","Census Tract 4431.05, Alameda County, California","1505","57","1406","72","0","12","134","58","719","120","375","92","131","53","47","34","99","47","21","25","0","12","39","30","31","28","8","11","0","12",
"1400000US06001443200","Census Tract 4432, Alameda County, California","1217","24","1207","27","17","21","106","81","378","94","417","87","231","90","58","35","10","16","0","12","0","12","10","16","0","12","0","12","0","12",
"1400000US06001443301","Census Tract 4433.01, Alameda County, California","1272","23","1116","68","10","15","102","43","559","98","299","87","98","47","48","33","156","67","0","12","18","20","92","60","0","12","12","17","34","28",
"1400000US06001443321","Census Tract 4433.21, Alameda County, California","1107","71","480","82","36","29","124","48","242","78","14","15","27","28","37","34","627","93","39","29","207","72","362","106","6","11","13","20","0","12",
"1400000US06001443322","Census Tract 4433.22, Alameda County, California","962","33","865","37","15","12","93","32","467","62","169","46","78","28","43","25","97","39","9","11","4","6","74","34","10","10","0","12","0","12",
"1400000US06001444100","Census Tract 4441, Alameda County, California","2518","104","2098","156","25","27","219","88","913","176","514","159","215","132","212","102","420","163","107","52","68","72","76","76","119","96","50","47","0","17",
"1400000US06001444200","Census Tract 4442, Alameda County, California","1887","100","1545","129","41","32","197","68","593","102","286","74","266","108","162","67","342","116","9","16","70","71","165","88","64","44","34","38","0","17",
"1400000US06001444301","Census Tract 4443.01, Alameda County, California","1140","57","818","92","8","12","144","55","295","76","223","70","109","52","39","28","322","80","0","12","26","31","153","76","107","65","0","12","36","27",
"1400000US06001444302","Census Tract 4443.02, Alameda County, California","1322","83","666","95","8","12","94","48","207","76","221","84","88","54","48","40","656","93","44","36","184","74","304","101","90","52","19","21","15","21",
"1400000US06001444400","Census Tract 4444, Alameda County, California","1493","66","840","112","16","17","134","64","412","104","180","72","35","36","63","47","653","104","0","17","78","60","266","100","247","101","62","41","0","17",
"1400000US06001444500","Census Tract 4445, Alameda County, California","2052","59","841","96","21","17","45","26","344","92","221","72","93","53","117","62","1211","119","10","18","352","130","631","134","157","100","61","45","0","17",
"1400000US06001444601","Census Tract 4446.01, Alameda County, California","1710","40","1528","78","48","40","181","74","709","117","268","111","223","90","99","54","182","66","11","16","7","12","88","54","35","31","31","34","10","16",
"1400000US06001444602","Census Tract 4446.02, Alameda County, California","1555","81","1130","119","36","40","315","78","591","105","111","63","42","35","35","29","425","116","10","16","107","57","204","84","80","58","13","20","11","15",
"1400000US06001450101","Census Tract 4501.01, Alameda County, California","2094","108","650","113","13","20","139","77","389","111","79","48","30","34","0","17","1444","132","69","41","739","155","485","117","108","68","43","54","0","17",
"1400000US06001450102","Census Tract 4501.02, Alameda County, California","1331","62","799","78","6","11","34","32","556","77","112","43","63","42","28","26","532","83","56","43","189","61","240","83","16","18","16","20","15","21",
"1400000US06001450200","Census Tract 4502, Alameda County, California","2542","132","1028","169","0","17","343","115","514","122","119","72","39","34","13","21","1514","168","143","83","561","150","752","160","53","59","5","9","0","17",
"1400000US06001450300","Census Tract 4503, Alameda County, California","1814","63","1249","129","24","27","198","84","551","122","343","94","90","51","43","31","565","120","25","24","236","90","220","107","80","48","4","7","0","17",
"1400000US06001450400","Census Tract 4504, Alameda County, California","2386","108","1779","180","11","19","348","128","877","209","341","122","157","92","45","48","607","164","33","39","237","87","240","98","62","74","35","55","0","17",
"1400000US06001450501","Census Tract 4505.01, Alameda County, California","1227","62","887","93","59","43","238","71","310","73","226","65","25","25","29","25","340","89","8","13","136","72","115","53","63","49","18","21","0","12",
"1400000US06001450502","Census Tract 4505.02, Alameda County, California","1913","96","1621","129","66","46","184","69","859","123","316","77","178","65","18","20","292","101","9","14","73","43","134","83","36","31","0","17","40","57",
"1400000US06001450601","Census Tract 4506.01, Alameda County, California","1343","78","1172","89","1","4","196","62","442","105","216","60","213","77","104","60","171","55","0","12","95","43","59","44","12","14","5","10","0","12",
"1400000US06001450602","Census Tract 4506.02, Alameda County, California","3465","131","2642","173","51","37","395","137","1316","190","524","148","201","98","155","87","823","201","19","31","293","144","511","198","0","19","0","19","0","19",
"1400000US06001450603","Census Tract 4506.03, Alameda County, California","1704","37","1412","90","10","14","199","82","633","105","331","93","214","90","25","22","292","83","0","17","29","27","208","86","46","30","9","12","0","17",
"1400000US06001450604","Census Tract 4506.04, Alameda County, California","1887","86","1440","94","10","16","138","58","738","93","411","99","101","40","42","29","447","101","24","25","213","73","135","67","54","37","0","17","21","23",
"1400000US06001450605","Census Tract 4506.05, Alameda County, California","1512","58","1195","92","0","12","332","79","550","108","290","81","23","27","0","12","317","80","11","17","176","62","82","60","32","28","16","25","0","12",
"1400000US06001450606","Census Tract 4506.06, Alameda County, California","2110","72","1809","97","42","33","125","55","915","138","483","114","198","64","46","38","301","83","0","17","87","55","176","68","38","27","0","17","0","17",
"1400000US06001450607","Census Tract 4506.07, Alameda County, California","2445","160","883","123","14","23","39","44","486","135","294","85","50","37","0","17","1562","182","287","125","751","147","483","140","41","47","0","17","0","17",
"1400000US06001450701","Census Tract 4507.01, Alameda County, California","2844","164","2413","182","38","37","170","131","1083","188","723","166","288","98","111","69","431","157","22","31","190","120","170","115","25","24","24","21","0","17",
"1400000US06001450741","Census Tract 4507.41, Alameda County, California","2032","64","1155","117","14","21","248","102","503","92","253","72","99","53","38","34","877","125","71","39","355","123","292","113","54","58","105","101","0","17",
"1400000US06001450742","Census Tract 4507.42, Alameda County, California","1944","75","1620","100","126","71","303","74","592","109","436","124","133","63","30","28","324","85","28","25","89","55","175","75","32","30","0","17","0","17",
"1400000US06001450743","Census Tract 4507.43, Alameda County, California","2380","70","813","111","0","17","180","70","479","100","140","59","14","21","0","17","1567","124","77","46","800","153","528","132","148","83","14","19","0","17",
"1400000US06001450744","Census Tract 4507.44, Alameda County, California","1971","123","1269","130","57","43","208","83","530","102","301","78","152","57","21","18","702","118","0","17","222","85","326","90","87","64","67","69","0","17",
"1400000US06001450745","Census Tract 4507.45, Alameda County, California","2223","109","1655","156","21","34","224","104","819","179","438","132","81","59","72","65","568","142","62","76","281","108","207","123","0","17","18","29","0","17",
"1400000US06001450746","Census Tract 4507.46, Alameda County, California","1385","59","1087","85","0","12","257","87","511","106","223","73","89","44","7","11","298","78","61","39","156","48","40","40","27","25","14","21","0","12",
"1400000US06001450750","Census Tract 4507.50, Alameda County, California","2027","177","924","143","0","12","290","90","571","104","63","43","0","12","0","12","1103","155","73","58","394","87","484","146","118","75","34","33","0","12",
"1400000US06001450751","Census Tract 4507.51, Alameda County, California","2736","119","2502","154","47","38","215","82","1638","184","447","122","115","67","40","48","234","94","23","34","55","51","84","50","72","56","0","17","0","17",
"1400000US06001450752","Census Tract 4507.52, Alameda County, California","1880","44","1634","89","0","17","189","61","815","114","437","93","90","47","103","45","246","84","0","17","24","27","159","76","24","24","10","15","29","40",
"1400000US06001451101","Census Tract 4511.01, Alameda County, California","2394","147","1993","160","20","24","291","121","767","153","455","127","282","125","178","87","401","131","13","21","106","77","109","64","151","94","20","27","2","4",
"1400000US06001451102","Census Tract 4511.02, Alameda County, California","1371","55","1346","60","0","12","116","45","572","94","490","95","115","49","53","39","25","27","0","12","0","12","13","21","12","18","0","12","0","12",
"1400000US06001451201","Census Tract 4512.01, Alameda County, California","2757","59","2001","170","0","17","405","148","744","175","578","131","225","89","49","33","756","167","69","106","270","124","361","139","56","50","0","17","0","17",
"1400000US06001451202","Census Tract 4512.02, Alameda County, California","1786","84","1586","97","45","35","303","100","551","115","378","96","231","94","78","54","200","79","0","12","105","71","42","31","20","25","25","28","8","14",
"1400000US06001451300","Census Tract 4513, Alameda County, California","2335","88","1874","152","38","43","263","100","784","168","543","175","143","82","103","77","461","137","28","31","77","80","149","95","168","98","20","29","19","29",
"1400000US06001451401","Census Tract 4514.01, Alameda County, California","2438","83","1431","185","18","30","152","91","657","184","411","116","148","91","45","45","1007","172","157","136","432","152","352","169","26","40","40","58","0","17",
"1400000US06001451403","Census Tract 4514.03, Alameda County, California","805","20","601","58","0","12","118","38","271","54","145","40","50","31","17","15","204","57","16","16","50","37","62","30","69","45","0","12","7","11",
"1400000US06001451404","Census Tract 4514.04, Alameda County, California","2156","137","946","179","5","11","186","74","466","161","171","101","57","47","61","46","1210","199","83","79","430","169","484","157","167","98","29","49","17","27",
"1400000US06001451501","Census Tract 4515.01, Alameda County, California","1781","56","1104","79","10","16","132","48","522","107","300","67","90","46","50","39","677","83","166","81","280","84","154","77","67","48","0","12","10","15",
"1400000US06001451503","Census Tract 4515.03, Alameda County, California","2200","134","1669","150","96","64","275","97","630","135","554","139","85","63","29","34","531","151","59","44","225","96","209","138","38","45","0","17","0","17",
"1400000US06001451504","Census Tract 4515.04, Alameda County, California","644","19","434","48","19","21","86","40","205","52","85","36","10","12","29","21","210","52","10","15","73","39","93","50","4","7","30","24","0","12",
"1400000US06001451505","Census Tract 4515.05, Alameda County, California","1190","26","1045","71","0","12","152","54","389","87","353","98","108","62","43","52","145","65","0","12","30","31","32","31","63","55","20","29","0","12",
"1400000US06001451506","Census Tract 4515.06, Alameda County, California","1115","64","509","86","0","12","139","73","246","59","43","35","63","44","18","23","606","99","28","26","296","93","130","65","111","68","41","41","0","12",
"1400000US06001451601","Census Tract 4516.01, Alameda County, California","2057","99","1602","119","39","25","211","76","653","109","549","104","98","59","52","33","455","96","6","9","240","83","133","54","47","38","18","18","11","17",
"1400000US06001451602","Census Tract 4516.02, Alameda County, California","2772","171","1584","169","41","37","298","129","815","183","288","120","104","76","38","36","1188","176","332","125","361","126","341","140","84","81","55","54","15","24",
"1400000US06001451701","Census Tract 4517.01, Alameda County, California","1102","25","888","78","22","24","162","56","447","87","173","64","44","34","40","26","214","79","12","19","12","19","149","71","34","30","7","17","0","12",
"1400000US06001451703","Census Tract 4517.03, Alameda County, California","1384","33","1107","83","8","13","171","64","486","109","190","65","197","65","55","43","277","82","0","12","39","33","192","85","35","31","11","16","0","12",
"1400000US06001451704","Census Tract 4517.04, Alameda County, California","1670","74","1231","101","0","12","242","72","547","102","270","74","123","52","49","36","439","92","0","12","193","72","168","64","58","45","20","22","0","12",
"1400000US06001981900","Census Tract 9819, Alameda County, California","31","11","0","12","0","12","0","12","0","12","0","12","0","12","0","12","31","11","4","6","15","13","12","13","0","12","0","12","0","12",
"1400000US06001982000","Census Tract 9820, Alameda County, California","32","13","32","13","0","12","19","8","7","8","6","8","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12",
"1400000US06001983200","Census Tract 9832, Alameda County, California","349","29","308","33","9","10","196","42","91","29","12","11","0","12","0","12","41","28","0","12","36","27","5","8","0","12","0","12","0","12",
"1400000US06001990000","Census Tract 9900, Alameda County, California","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12",
